canonical_molecule,phase_from_cummings,cadro_category,mechanism_of_action,nct_ids,lead_sponsor_from_cummings,matched_ctgov_trials_count,matched_sponsors_ctgov,matched_countries_ctgov,nordic_presence,eu_presence
ACP-204,Phase 3,Neurotransmitter Receptors,Selective antagonist/inverse agonist of 5-hydroxytryptamine (serotonin) receptor subtype 2A,,ACADIA Pharmaceuticals Inc.ACADIA Pharmaceuticals Inc.,1,ACADIA Pharmaceuticals Inc.,Brazil|Bulgaria|Chile|Czechia|France|Italy|Mexico|Serbia|South Korea|Spain|Taiwan|United States,FALSE,TRUE
AR1001,Phase 3,Synaptic Plasticity/Neuroprotection,PDE-5 inhibitor; improve synaptic plasticity,,"AriBio Co., Ltd.",1,"AriBio Co., Ltd.",Canada|China|Czechia|Denmark|France|Germany|Italy|Netherlands|Poland|South Korea|Spain|United Kingdom|United States,TRUE,TRUE
Buntanetap,Phase 3,Proteostasis/Proteinopathies,"Inhibits the translation of mRNA of amyloid precursor protein (APP), tau, α-synuclein, and other neurotoxic proteins",,Annovis Bio Inc.,0,,,FALSE,FALSE
Dextromethorphan + Bupropion,Phase 3,Neurotransmitter Receptors,NMDA receptor antagonist; combination of dextromethorphan and bupropion,,"Axsome Therapeutics, Inc.Axsome Therapeutics, Inc.Axsome Therapeutics, Inc.",0,,,FALSE,FALSE
Dextromethorphan + Quinidine,Phase 3,Neurotransmitter Receptors,Sigma 1 receptor agonist; NMDA receptor antagonist,,"Otsuka Pharmaceutical Development & Commercialization, Inc.Otsuka Pharmaceutical Development & Commercialization, Inc.Otsuka Pharmaceutical Development & Commercialization, Inc.",0,,,FALSE,FALSE
Donanemab,Phase 3,Amyloid beta,Monoclonal antibody specific for pyroglutamate form of Aβ,,Eli Lilly and CompanyEli Lilly and CompanyEli Lilly and CompanyEli Lilly and Company,5,Banner Health|Eli Lilly and Company|National Institute on Aging (NIA)|Universidad de Antioquia,Argentina|Australia|Canada|China|Colombia|Czechia|Japan|Netherlands|Poland|Puerto Rico|South Korea|Spain|Taiwan|United Kingdom|United States,FALSE,TRUE
Donepezil,Phase 3,Neurotransmitter Receptors,Acetylcholinesterase inhibitor,,Assistance Publique - Hôpitaux de Paris,4,"Assistance Publique - Hôpitaux de Paris|Duke University|France Alzheimer|National Institute on Aging (NIA)|Shanghai Jiao Tong University School of Medicine|Wanbangde Pharmaceutical Group Co., LTD",France|United States,FALSE,TRUE
E2814,Phase 3,Tau,Anti-tau monoclonal antibody,,Washington University School of Medicine,3,"Accelerating Medicines Partnership (AMP)|Alzheimer's Association|Avid Radiopharmaceuticals|Eisai Inc.|Eli Lilly and Company|Hoffmann-La Roche|Janssen, LP|National Institute on Aging (NIA)|Washington University School of Medicine",Argentina|Australia|Brazil|Canada|Colombia|France|Germany|Ireland|Italy|Japan|Mexico|Netherlands|Puerto Rico|Spain|United Kingdom|United States,FALSE,TRUE
E2814 + Lecanemab,Phase 3,Multi-target,Anti-tau monoclonal antibody plus anti-amyloid monoclonal antibody,,Washington University School of Medicine,0,,,FALSE,FALSE
Escitalopram,Phase 3,Neurotransmitter Receptors,Selective serotonin reuptake inhibitor,,JHSPH Center for Clinical Trials,1,JHSPH Center for Clinical Trials|National Institute on Aging (NIA),Canada|United States,FALSE,FALSE
Gantenerumab,Phase 3,Amyloid beta,Monoclonal antibody directed at Aβ plaques and oligomers,,Washington University School of MedicineWashington University School of Medicine,1,"Accelerating Medicines Partnership (AMP)|Alzheimer's Association|Avid Radiopharmaceuticals|Eisai Inc.|Eli Lilly and Company|Hoffmann-La Roche|Janssen, LP|National Institute on Aging (NIA)|Washington University School of Medicine",Argentina|Australia|Brazil|Canada|Colombia|France|Germany|Ireland|Italy|Japan|Netherlands|Puerto Rico|Spain|United Kingdom|United States,FALSE,TRUE
Gonadorelin,Phase 3,Growth Factors and Hormones,Anti-aging effects,,Nelly Pitteloud,0,,,FALSE,FALSE
Guanfacine,Phase 3,Neurotransmitter Receptors,Alpha-2 adrenergic agonist,,Imperial College London,1,Imperial College London,United Kingdom,FALSE,FALSE
Lecanemab,Phase 3,Amyloid beta,Anti-amyloid monoclonal antibody,,Washington University School of MedicineEisai Inc.Eisai Inc.Washington University School of Medicine,8,"Accelerating Medicines Partnership (AMP)|Alzheimer's Association|Alzheimer's Clinical Trials Consortium|Avid Radiopharmaceuticals|Biogen|Bristol-Myers Squibb|Eisai Inc.|Eli Lilly and Company|Hoffmann-La Roche|Janssen, LP|National Institute on Aging (NIA)|Neurology Office of South Florida|Washington University School of Medicine|Zhejiang Provincial People's Hospital",Argentina|Australia|Brazil|Canada|China|Colombia|France|Germany|Ireland|Italy|Japan|Mexico|Netherlands|Puerto Rico|Russia|Singapore|South Korea|Spain|Sweden|United Kingdom|United States,TRUE,TRUE
Masitinib,Phase 3,Inflammation,Tyrosine kinase inhibitor,,AB Science,1,AB Science,France|Spain,FALSE,TRUE
Masupirdine,Phase 3,Neurotransmitter Receptors,5-HT6 antagonist,,Suven Life Sciences Limited,1,Suven Life Sciences Limited,Croatia|Poland|Serbia|United States,FALSE,TRUE
Metformin,Phase 3,Metabolism and Bioenergetics,Insulin sensitizer to improve CNS glucose metabolism,,Columbia University,0,,,FALSE,FALSE
Nabilone,Phase 3,Neurotransmitter Receptors,Synthetic cannabinoid,,Sunnybrook Health Sciences Centre,1,Alzheimer's Drug Discovery Foundation|Sunnybrook Health Sciences Centre,Canada,FALSE,FALSE
Nilotinib,Phase 3,Proteostasis/Proteinopathies,Tyrosine kinase inhibitor; autophagy enhancer; promotes clearance of Aβ and tau,,"KeifeRx, LLC",0,,,FALSE,FALSE
Piromelatine,Phase 3,Neurotransmitter Receptors,Melatonin receptor agonist; 5-HT 1A and 1D serotonin receptor agonist,,Neurim Pharmaceuticals Ltd.,1,Neurim Pharmaceuticals Ltd.|Syneos Health,Canada|United States,FALSE,FALSE
PM012,Phase 3,Neurogenesis,Upregulation of BDNF,,"Mediforum Ltd., Co.",0,,,FALSE,FALSE
Remternetug,Phase 3,Amyloid beta,Anti-amyloid monoclonal antibody targeting the pyroglutamate form of A,,Eli Lilly and CompanyWashington University School of MedicineEli Lilly and Company,4,Alzheimer's Association|Eli Lilly and Company|GHR Foundation|National Institute on Aging (NIA)|Private Donors|Washington University School of Medicine,Argentina|Australia|Canada|China|Colombia|France|Germany|Italy|Japan|Mexico|Netherlands|New Zealand|Puerto Rico|South Korea|Spain|Taiwan|United Kingdom|United States,FALSE,TRUE
Rotigotine + Rivastigmine,Phase 3,Neurotransmitter Receptors,Combined dopamine agonist and cholinesterase inhibition,,I.R.C.C.S. Fondazione Santa Lucia,0,,,FALSE,FALSE
Semaglutide,Phase 3,Inflammation,GLP-1 agonist; reduces neuroinflammation and improves insulin signaling in the brain,,Novo Nordisk A/SNovo Nordisk A/SNovo Nordisk A/S,5,"Alzheimer's Association|Herlev Hospital|Imperial College London|Novo Nordisk A/S|Rune Skovgaard Rasmussen|Rutgers, The State University of New Jersey",Argentina|Australia|Austria|Belgium|Brazil|Bulgaria|Canada|China|Croatia|Czechia|Denmark|Finland|France|Germany|Greece|Hungary|Ireland|Israel|Italy|Japan|Netherlands|Poland|Portugal|Romania|Russia|Serbia|Slovakia|Slovenia|South Africa|South Korea|Spain|Sweden|Switzerland|Taiwan|Turkey|Ukraine|United Kingdom|United States,TRUE,TRUE
Simufilam,Phase 3,Synaptic Plasticity/Neuroprotection,Filamin A protein inhibitor; stabilizes amyloid-alpha-7 nicotinic receptor interaction,,"Cassava Sciences, Inc.Cassava Sciences, Inc.",0,,,FALSE,FALSE
Solanezumab,Phase 3,Amyloid beta,Monoclonal antibody directed at Aβ monomers,,Washington University School of Medicine,1,"Accelerating Medicines Partnership (AMP)|Alzheimer's Association|Avid Radiopharmaceuticals|Eisai Inc.|Eli Lilly and Company|Hoffmann-La Roche|Janssen, LP|National Institute on Aging (NIA)|Washington University School of Medicine",Argentina|Australia|Brazil|Canada|Colombia|France|Germany|Ireland|Italy|Japan|Netherlands|Puerto Rico|Spain|United Kingdom|United States,FALSE,TRUE
Tertomotide,Phase 3,Amyloid beta,"hTERT peptide vaccine; mimics extra-telomeric functions to inhibit neurotoxicity, apoptosis, and reactive oxygen species",,"Samsung Pharmaceutical Co., Ltd.",0,,,FALSE,FALSE
Tricaprilin,Phase 3,Metabolism and Bioenergetics,Caprylic triglyceride; induces ketosis and improves mitochondrial and neuronal function,,Cerecin,1,Cerecin,,FALSE,FALSE
Valiltramiprosate,Phase 3,Amyloid beta,Prodrug of tramiprosate; inhibits Aβ aggregation into toxic oligomers,,Alzheon Inc.,0,,,FALSE,FALSE
Wujia Yizhi,Phase 3,Inflammation,"Herbal mixture with effects on inflammation, apoptosis, calcium signaling",,"Sichuan Jishengtang Pharmaceutical Co., Ltd.",0,,,FALSE,FALSE
Xanomeline + Trospium,Phase 3,Neurotransmitter Receptors,Muscarinic cholinergic agonist with peripheral anticholinergic,,Karuna TherapeuticsKaruna TherapeuticsKaruna TherapeuticsKaruna Therapeutics,0,,,FALSE,FALSE
2-HOBA,Phase 2,Oxidative Stress,Scavenger for reactive carbonyl species,,MTI Biotech Inc,0,,,FALSE,FALSE
50561,Phase 2,Synaptic Plasticity/Neuroprotection,RAC1 inhibitor (RAC family small GTPase inhibitors) enhance dendritic spine morphogenesis and synaptic plasticity,,Beijing Joekai Biotechnology LLC,0,,,FALSE,FALSE
ABBV-916,Phase 2,Amyloid beta,Anti-amyloid antibody,,AbbVie,0,,,FALSE,FALSE
ACI-24.060,Phase 2,Amyloid beta,Vaccine stimulates antibodies against A,,AC Immune SA,0,,,FALSE,FALSE
ACI-35,Phase 2,Tau,Active immunotherapy targeting tau,,"Janssen Pharmaceutica N.V., Belgium",0,,,FALSE,FALSE
AL002,Phase 2,Inflammation,Monoclonal antibody targeting TREM2 receptors to promote microglial clearance of Aβ,,Alector Inc.,0,,,FALSE,FALSE
AL101,Phase 2,Proteostasis/Proteinopathies,Monoclonal antibody to sortilin (SORT1) to improve lysosomal function,,GlaxoSmithKline,0,,,FALSE,FALSE
Aldesleukin,Phase 2,Inflammation,Restore function of regulatory T cells,,Centre Hospitalier St AnneThe Methodist Hospital Research Institute,0,,,FALSE,FALSE
ASN51,Phase 2,Tau,O-β-linked N-acetylglucosaminylation (O-GlcNAcylation) modulates tau phosphorylation and aggregation,,Asceneuron S.A.,0,,,FALSE,FALSE
Astragalus,Phase 2,Multi-target,Traditional Chinese medicine,,Fujian Medical University Union HospitalFujian Medical University Union Hospital,1,Fujian Medical University Union Hospital,China,FALSE,FALSE
Baricitinib,Phase 2,Inflammation,Janus kinase inhibitor; reduces neuroinflammation,,Massachusetts General Hospital,0,,,FALSE,FALSE
BCG vaccine,Phase 2,Inflammation,Immunomodulator,,"Steven E Arnold, MD",0,,,FALSE,FALSE
Benfotiamine,Phase 2,Metabolism and Bioenergetics,Synthetic thiamine to improve neuronal function,,Alzheimer's Disease Cooperative Study (ADCS),0,,,FALSE,FALSE
Bepranemab,Phase 2,Tau,Anti-tau monoclonal antibody,,UCB Biopharma SRL,0,,,FALSE,FALSE
BIIB080,Phase 2,Tau,Antisense oligonucleotide targeting tau expression; MAPT RNA inhibitor,,Biogen,1,Biogen,Australia|Belgium|Canada|Czechia|Denmark|Finland|France|Germany|Italy|Japan|Netherlands|Poland|Spain|Sweden|Switzerland|United Kingdom|United States,TRUE,TRUE
BMS-986446,Phase 2,Tau,Reduces tau spread; directed at epitopes of the microtubule binding region (MTBR),,Bristol-Myers Squibb,1,Bristol-Myers Squibb,Australia|Belgium|Canada|Japan|Singapore|South Korea|Spain|Sweden|United Kingdom|United States,TRUE,TRUE
Brexanolone,Phase 2,Neurogenesis,Allosteric modulator of GABA-A receptors,,University of Arizona,0,,,FALSE,FALSE
Brivaracetam,Phase 2,Neurotransmitter Receptors,Anticonvulsant with high affinity for synaptic vesicle protein 2A,,"University of California, Los Angeles",1,"University of California, Los Angeles",United States,FALSE,FALSE
Bumetanide,Phase 2,"APOE, Lipids and Lipoprotein Receptors",Reversal of APOE-specific AD signatures,,Stanford University,1,Stanford University,United States,FALSE,FALSE
Cannabidiol,Phase 2,Neurotransmitter Receptors,Cannabinoid with effects on cannabinoid receptors,,"Eastern Virginia Medical SchoolUniversity of Colorado, DenverSunnybrook Health Sciences Centre",1,"University of Colorado, Denver",United States,FALSE,FALSE
Ciprofloxacin + Celecoxib,Phase 2,Inflammation,"Combined product targeting inflammation, iron accumulation, impaired RNA regulation",,NeuroSense Therapeutics Ltd.,0,,,FALSE,FALSE
Contraloid acetate,Phase 2,Amyloid beta,Aggregation inhibitor,,PRInnovation GmbH,0,,,FALSE,FALSE
CORT108297,Phase 2,Growth Factors and Hormones,Selective glucocorticoid receptor antagonist; reduce neuroendocrine stress responses,,Johns Hopkins University,1,Johns Hopkins University|Private Philanthropic Funds,United States,FALSE,FALSE
CT1812,Phase 2,Synaptic Plasticity/Neuroprotection,Sigma-2 receptor antagonist; competes with oligomeric Aβ binding; protect against Aβ-induced synaptic toxicity,,Cognition Therapeutics,1,Alzheimer's Clinical Trials Consortium|Cognition Therapeutics|National Institute on Aging (NIA),United States,FALSE,FALSE
DAOIB + AO,Phase 2,Multi-target,NMDA enhancement (DAOIB) + antioxidant,,Chang Gung Memorial Hospital,0,,,FALSE,FALSE
Dasatinib + Quercetin,Phase 2,Inflammation,Tyrosine kinase inhibitor (dasatinib) and flavonoid (quercetin); senolytic therapy approach to reduce senescent cells and tau aggregation,,Wake Forest University Health SciencesMayo Clinic,0,,,FALSE,FALSE
Dexmedetomidine,Phase 2,Neurotransmitter Receptors,Sublingual dexmedetomidine; selective α2-adrenergic receptor agonist,,"Teikoku Pharma USA, Inc.",0,,,FALSE,FALSE
Dimebon,Phase 2,Metabolism and Bioenergetics,Improvement of mitochondrial function,,Bigespas LTD,0,,,FALSE,FALSE
E2814 + Lecanemab,Phase 2,Multi-target,Anti-tau monoclonal antibody plus anti-amyloid monoclonal antibody,,Eisai Inc.,0,,,FALSE,FALSE
Edaravone,Phase 2,Oxidative Stress,Pyrazolone free-radical scavenger,,Treeway B.V.,0,,,FALSE,FALSE
Enrupatinib,Phase 2,Inflammation,Colony stimulating factor 1 receptor (CSF-1R) selective inhibitor to modulate microglia,,Elixiron Immunotherapeutics Limited,0,,,FALSE,FALSE
EX039,Phase 2,Synaptic Plasticity/Neuroprotection,Inhibits D-amino acids oxidate to increase N-methyl-D-aspartate receptor activity,,Excelsior,1,Excelsior|Formosa Biomedical Technology Corp.,Taiwan,FALSE,FALSE
Exercised plasma,Phase 2,Synaptic Plasticity/Neuroprotection,Plasma transfusion from exercise-trained donors,,Norwegian University of Science and Technology,0,,,FALSE,FALSE
Fasudil,Phase 2,Vasculature,Vasodilator,,Helse Stavanger HF,1,"Haraldsplass Deaconess Hospital|Helse Fonna|Helse Stavanger HF|St. Olavs Hospital|University Hospital, Akershus|University of Exeter",Norway,TRUE,FALSE
Foralumab,Phase 2,Inflammation,Anti-CDR3 antibody,,Brigham and Women's Hospital,0,,,FALSE,FALSE
IGC-AD1,Phase 2,Neurotransmitter Receptors,Tetrahydrocannabinol that binds to the CB1 receptor,,"IGC Pharma, LLC",0,,,FALSE,FALSE
Insulin,Phase 2,Metabolism and Bioenergetics,Decrease glucose resistance and increase insulin signaling in the brain,,Wake Forest University Health Sciences,0,,,FALSE,FALSE
